846.6s	226
1030.6s	3669	  Value: 86823
1030.6s	3670	Counter: SyncTensorsToData
1030.6s	3671	  Value: 4
1030.6s	3672	Counter: UncachedCompile
1030.6s	3673	  Value: 8
1030.6s	3674	Counter: VirtualDeviceUsage
1030.6s	3675	  Value: 489
1030.6s	3676	Counter: XlaMarkSharding
1030.6s	3677	  Value: 489
1030.6s	3678	Counter: xla::_copy_from
1030.6s	3679	  Value: 2216
1030.6s	3680	Counter: xla::_copy_from_and_resize
1030.6s	3681	  Value: 1120
1030.6s	3682	Counter: xla::_propagate_xla_data
1030.6s	3683	  Value: 63265
1030.6s	3684	Counter: xla::_softmax
1030.6s	3685	  Value: 1120
1030.6s	3686	Counter: xla::_softmax_backward_data
1030.6s	3687	  Value: 560
1030.6s	3688	Counter: xla::_to_copy
1030.6s	3689	  Value: 1616
1030.6s	3690	Counter: xla::_to_cpu
1030.6s	3691	  Value: 58
1030.6s	3692	Counter: xla::_unsafe_view
1030.6s	3693	  Value: 9226
1030.6s	3694	Counter: xla::abs
1030.6s	3695	  Value: 30
1030.6s	3696	Counter: xla::add
1030.6s	3697	  Value: 27930
1030.6s	3698	Counter: xla::addcdiv
1030.6s	3699	  Value: 5768
1030.6s	3700	Counter: xla::addcmul
1030.6s	3701	  Value: 5796
1030.6s	3702	Counter: xla::addmm
1030.6s	3703	  Value: 56
1030.6s	3704	Counter: xla::all
1030.6s	3705	  Value: 1176
1030.6s	3706	Counter: xla::arange_out
1030.6s	3707	  Value: 308
1030.6s	3708	Counter: xla::bitwise_and
1030.6s	3709	  Value: 182
1030.6s	3710	Counter: xla::bmm
1030.6s	3711	  Value: 4536
1030.6s	3712	Counter: xla::cat
1030.6s	3713	  Value: 4116
1030.6s	3714	Counter: xla::clamp
1030.6s	3715	  Value: 112
1030.6s	3716	Counter: xla::clamp_min
1030.6s	3717	  Value: 28
1030.6s	3718	Counter: xla::clone
1030.6s	3719	  Value: 525
1030.6s	3720	Counter: xla::constant_pad_nd
1030.6s	3721	  Value: 28
1030.6s	3722	Counter: xla::copy
1030.6s	3723	  Value: 587
1030.6s	3724	Counter: xla::cos
1030.6s	3725	  Value: 126
1030.6s	3726	Counter: xla::detach_copy
1030.6s	3727	  Value: 87244
1030.6s	3728	Counter: xla::div
1030.6s	3729	  Value: 6314
1030.6s	3730	Counter: xla::embedding_symint
1030.6s	3731	  Value: 28
1030.6s	3732	Counter: xla::empty_strided_symint
1030.6s	3733	  Value: 4578
1030.6s	3734	Counter: xla::empty_symint
1030.6s	3735	  Value: 12689
1030.6s	3736	Counter: xla::exp
1030.6s	3737	  Value: 56
1030.6s	3738	Counter: xla::expand_copy_symint
1030.6s	3739	  Value: 11760
1030.6s	3740	Counter: xla::eye_out
1030.6s	3741	  Value: 14
1030.6s	3742	Counter: xla::fill_
1030.6s	3743	  Value: 4620
1030.6s	3744	Counter: xla::ge
1030.6s	3745	  Value: 70
1030.6s	3746	Counter: xla::gelu
1030.6s	3747	  Value: 1148
1030.6s	3748	Counter: xla::gelu_backward
1030.6s	3749	  Value: 560
1030.6s	3750	Counter: xla::gt
1030.6s	3751	  Value: 14
1030.6s	3752	Counter: xla::index
1030.6s	3753	  Value: 56
1030.6s	3754	Counter: xla::isneginf
1030.6s	3755	  Value: 1120
1030.6s	3756	Counter: xla::le
1030.6s	3757	  Value: 42
1030.6s	3758	Counter: xla::lerp
1030.6s	3759	  Value: 5768
1030.6s	3760	Counter: xla::lift_fresh
1030.6s	3761	  Value: 70
1030.6s	3762	Counter: xla::lt
1030.6s	3763	  Value: 42
1030.6s	3764	Counter: xla::max
1030.6s	3765	  Value: 2
1030.6s	3766	Counter: xla::mean
1030.6s	3767	  Value: 71
1030.6s	3768	Counter: xla::mm
1030.6s	3769	  Value: 13846
1030.6s	3770	Counter: xla::mul
1030.6s	3771	  Value: 48916
1030.6s	3772	Counter: xla::native_batch_norm
1030.6s	3773	  Value: 2324
1030.6s	3774	Counter: xla::native_batch_norm_backward
1030.6s	3775	  Value: 1148
1030.6s	3776	Counter: xla::neg
1030.6s	3777	  Value: 3416
1030.6s	3778	Counter: xla::norm
1030.6s	3779	  Value: 5810
1030.6s	3780	Counter: xla::normal_
1030.6s	3781	  Value: 14
1030.6s	3782	Counter: xla::permute_copy
1030.6s	3783	  Value: 28
1030.6s	3784	Counter: xla::pow
1030.6s	3785	  Value: 238
1030.6s	3786	Counter: xla::relu
1030.6s	3787	  Value: 14
1030.6s	3788	Counter: xla::rsub
1030.6s	3789	  Value: 56
1030.6s	3790	Counter: xla::sigmoid
1030.6s	3791	  Value: 1148
1030.6s	3792	Counter: xla::silu
1030.6s	3793	  Value: 2296
1030.6s	3794	Counter: xla::sin
1030.6s	3795	  Value: 126
1030.6s	3796	Counter: xla::slice_copy
1030.6s	3797	  Value: 7490
1030.6s	3798	Counter: xla::slice_scatter
1030.6s	3799	  Value: 2296
1030.6s	3800	Counter: xla::split_copy
1030.6s	3801	  Value: 3360
1030.6s	3802	Counter: xla::sqrt
1030.6s	3803	  Value: 5880
1030.6s	3804	Counter: xla::squeeze_copy
1030.6s	3805	  Value: 14
1030.6s	3806	Counter: xla::stack
1030.6s	3807	  Value: 575
1030.6s	3808	Counter: xla::sub
1030.6s	3809	  Value: 12796
1030.6s	3810	Counter: xla::sum
1030.6s	3811	  Value: 2744
1030.6s	3812	Counter: xla::t_copy
1030.6s	3813	  Value: 44842
1030.6s	3814	Counter: xla::threshold_backward
1030.6s	3815	  Value: 14
1030.6s	3816	Counter: xla::transpose_copy
1030.6s	3817	  Value: 10696
1030.6s	3818	Counter: xla::unbind_copy
1030.6s	3819	  Value: 1120
1030.6s	3820	Counter: xla::uniform_
1030.6s	3821	  Value: 70
1030.6s	3822	Counter: xla::unsqueeze_copy
1030.6s	3823	  Value: 3654
1030.6s	3824	Counter: xla::view_copy_symint
1030.6s	3825	  Value: 57624
1030.6s	3826	Counter: xla::where
1030.6s	3827	  Value: 2282
1030.6s	3828	Counter: xla::zero_
1030.6s	3829	  Value: 2324
1030.6s	3830	Metric: CompileTime
1030.6s	3831	  TotalSamples: 8
1030.6s	3832	  Accumulator: 12m42s132ms783.324us
1030.6s	3833	  ValueRate: 941ms093.796us / second
1030.6s	3834	  Rate: 0.0107227 / second
1030.6s	3835	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=039ms844.809us; 50%=02m02s024ms230.488us; 80%=03m38s521ms628.286us; 90%=03m40s620ms153.122us; 95%=03m40s620ms153.122us; 99%=03m40s620ms153.122us
1030.6s	3836	Metric: ExecuteReplicatedTime
1030.6s	3837	  TotalSamples: 86
1030.6s	3838	  Accumulator: 23s908ms242.225us
1030.6s	3839	  ValueRate: 030ms178.937us / second
1030.6s	3840	  Rate: 0.113295 / second
1030.6s	3841	  Percentiles: 1%=490.041us; 5%=650.109us; 10%=788.040us; 20%=001ms150.100us; 50%=002ms130.180us; 80%=364ms907.109us; 90%=400ms547.780us; 95%=02s572ms466.394us; 99%=02s087ms075.686us
1030.6s	3842	Metric: InboundData
1030.6s	3843	  TotalSamples: 73
1030.6s	3844	  Accumulator: 28.00MB
1030.6s	3845	  ValueRate: 37.77KB / second
1030.6s	3846	  Rate: 0.0961689 / second
1030.6s	3847	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=32.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
1030.6s	3848	Metric: OutboundData
1030.6s	3849	  TotalSamples: 1989
1030.6s	3850	  Accumulator: 28.90GB
1030.6s	3851	  ValueRate: 23.47MB / second
1030.6s	3852	  Rate: 1.29125 / second
1030.6s	3853	  Percentiles: 1%=16.00B; 5%=64.00B; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
1030.6s	3854	Metric: TransferFromDeviceTime
1030.6s	3855	  TotalSamples: 73
1030.6s	3856	  Accumulator: 10s009ms521.365us
1030.6s	3857	  ValueRate: 013ms185.044us / second
1030.6s	3858	  Rate: 0.0961689 / second
1030.6s	3859	  Percentiles: 1%=191.590us; 5%=261.270us; 10%=321.150us; 20%=374.130us; 50%=826.981us; 80%=361ms397.391us; 90%=363ms089.811us; 95%=364ms771.519us; 99%=965ms381.484us
1030.6s	3860	Metric: TransferToDeviceTime
1030.6s	3861	  TotalSamples: 1989
1030.6s	3862	  Accumulator: 01s047ms174.116us
1030.6s	3863	  ValueRate: 534.892us / second
1030.6s	3864	  Rate: 1.29125 / second
1030.6s	3865	  Percentiles: 1%=147.580us; 5%=160.630us; 10%=166.250us; 20%=172.350us; 50%=194.251us; 80%=318.431us; 90%=582.910us; 95%=002ms006.410us; 99%=003ms445.651us
1030.6s	3866	Counter: CreateCompileHandles
1030.6s	3867	  Value: 8
1030.6s	3868	Counter: CreateDataHandles
1030.6s	3869	  Value: 15912
1030.6s	3870	Counter: MarkStep
1030.6s	3871	  Value: 14
1030.6s	3872	Counter: ReplicateShardedData
1030.6s	3873	  Value: 73
1030.6s	3874	Counter: aten::_local_scalar_dense
1030.6s	3875	  Value: 58
1030.6s	3876
1030.6s	3877	============================================================
1030.6s	3878
1032.3s	3879
1032.3s	3880	============================================================
1032.3s	3881	[XLA METRICS REPORT] Step 9009
1032.3s	3882	============================================================
1032.3s	3883	Metric: DeviceLockWait
1032.3s	3884	  TotalSamples: 186
1032.3s	3885	  Accumulator: 05s134ms452.093us
1032.3s	3886	  ValueRate: 007ms747.647us / second
1032.3s	3887	  Rate: 0.244439 / second
1032.3s	3888	  Percentiles: 1%=000.290us; 5%=000.320us; 10%=000.400us; 20%=000.631us; 50%=001.980us; 80%=003.290us; 90%=005.089us; 95%=007.060us; 99%=01s226ms984.265us
1032.3s	3889	Metric: InputOutputAliasCount
1032.3s	3890	  TotalSamples: 8
1032.3s	3891	  Accumulator: 4947.00
1032.3s	3892	  ValueRate: 8.43 / second
1032.3s	3893	  Rate: 0.013636 / second
1032.3s	3894	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
1032.3s	3895	Metric: IrValueTensorToXlaData
1032.3s	3896	  TotalSamples: 1431
1032.3s	3897	  Accumulator: 33s934ms848.728us
1032.3s	3898	  ValueRate: 031ms913.801us / second
1032.3s	3899	  Rate: 1.28755 / second
1032.3s	3900	  Percentiles: 1%=235.790us; 5%=255.280us; 10%=273.770us; 20%=331.551us; 50%=023ms174.627us; 80%=048ms849.230us; 90%=049ms538.005us; 95%=050ms856.210us; 99%=053ms139.825us
1032.3s	3901	Metric: LazyTracing
1032.3s	3902	  TotalSamples: 539360
1032.3s	3903	  Accumulator: 05m05s855ms795.891us
1032.3s	3904	  ValueRate: 968ms227.994us / second
1032.3s	3905	  Rate: 2022.48 / second
1032.3s	3906	  Percentiles: 1%=000.610us; 5%=000.630us; 10%=000.660us; 20%=000.740us; 50%=007.050us; 80%=018.530us; 90%=026.540us; 95%=027.740us; 99%=033.900us
1032.3s	3907	Metric: TensorToData
1032.3s	3908	  TotalSamples: 1992
1032.3s	3909	  Accumulator: 34s896ms120.710us
1032.3s	3910	  ValueRate: 030ms473.551us / second
1032.3s	3911	  Rate: 1.28848 / second
1032.3s	3912	  Percentiles: 1%=212.710us; 5%=244.830us; 10%=261.320us; 20%=306.601us; 50%=007ms318.941us; 80%=048ms840.109us; 90%=048ms215.780us; 95%=050ms849.530us; 99%=053ms226.987us
1032.3s	3913	Metric: TensorsGraphSize
1032.3s	3914	  TotalSamples: 93
1032.3s	3915	  Accumulator: 840241.00
1032.3s	3916	  ValueRate: 1104.27 / second
1032.3s	3917	  Rate: 0.122224 / second
1032.3s	3918	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35908.00
1032.3s	3919	Metric: UnwrapXlaData
1032.3s	3920	  TotalSamples: 171
1032.3s	3921	  Accumulator: 016ms639.333us
1032.3s	3922	  ValueRate: 020.553us / second
1032.3s	3923	  Rate: 0.22473 / second
1032.3s	3924	  Percentiles: 1%=000.380us; 5%=000.450us; 10%=000.471us; 20%=000.500us; 50%=000.790us; 80%=002.830us; 90%=467.820us; 95%=566.800us; 99%=689.940us
1032.3s	3925	Metric: WrapXlaData
1032.3s	3926	  TotalSamples: 585
1032.3s	3927	  Accumulator: 003ms049.996us
1032.3s	3928	  ValueRate: 003.505us / second
1032.3s	3929	  Rate: 0.672212 / second
1032.3s	3930	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.110us; 90%=000.140us; 95%=000.180us; 99%=197.650us
1032.3s	3931	Counter: AtenSourceDowncasts
1032.3s	3932	  Value: 15192
1032.3s	3933	Counter: CachedCompile
1032.3s	3934	  Value: 85
1032.3s	3935	Counter: CreateOpSharding
1032.3s	3936	  Value: 3
1032.3s	3937	Counter: CreateXlaTensor
1032.3s	3938	  Value: 399477
1032.3s	3939	Counter: DestroyLtcTensor
1032.3s	3940	  Value: 395946
1032.3s	3941	Counter: DestroyXlaTensor
1032.3s	3942	  Value: 395946
1032.3s	3943	Counter: DeviceDataCacheMiss
1032.3s	3944	  Value: 54
1032.3s	3945	Counter: ExecuteReplicated
1032.3s	3946	  Value: 93
1032.3s	3947	Counter: RegisterXLAFunctions
1032.3s	3948	  Value: 1
1032.3s	3949	Counter: SetShardingSpec
1032.3s	3950	  Value: 93049
1032.3s	3951	Counter: SyncTensorsToData
1032.3s	3952	  Value: 4
1032.3s	3953	Counter: UncachedCompile
1032.3s	3954	  Value: 8
1032.3s	3955	Counter: VirtualDeviceUsage
1032.3s	3956	  Value: 491
1032.3s	3957	Counter: XlaMarkSharding
1032.3s	3958	  Value: 491
1032.3s	3959	Counter: xla::_copy_from
1032.3s	3960	  Value: 2241
1032.3s	3961	Counter: xla::_copy_from_and_resize
1032.3s	3962	  Value: 1200
1032.3s	3963	Counter: xla::_propagate_xla_data
1032.3s	3964	  Value: 67743
1032.3s	3965	Counter: xla::_softmax
1032.3s	3966	  Value: 1200
1032.3s	3967	Counter: xla::_softmax_backward_data
1032.3s	3968	  Value: 600
1032.3s	3969	Counter: xla::_to_copy
1032.3s	3970	  Value: 1639
1032.3s	3971	Counter: xla::_to_cpu
1032.3s	3972	  Value: 62
1032.3s	3973	Counter: xla::_unsafe_view
1032.3s	3974	  Value: 9885
1032.3s	3975	Counter: xla::abs
1032.3s	3976	  Value: 32
1032.3s	3977	Counter: xla::add
1032.3s	3978	  Value: 29925
1032.3s	3979	Counter: xla::addcdiv
1032.3s	3980	  Value: 6180
1032.3s	3981	Counter: xla::addcmul
1032.3s	3982	  Value: 6210
1032.3s	3983	Counter: xla::addmm
1032.3s	3984	  Value: 60
1032.3s	3985	Counter: xla::all
1032.3s	3986	  Value: 1260
1032.3s	3987	Counter: xla::arange_out
1032.3s	3988	  Value: 330
1032.3s	3989	Counter: xla::bitwise_and
1032.3s	3990	  Value: 195
1032.3s	3991	Counter: xla::bmm
1032.3s	3992	  Value: 4860
1032.3s	3993	Counter: xla::cat
1032.3s	3994	  Value: 4410
1032.3s	3995	Counter: xla::clamp
1032.3s	3996	  Value: 120
1032.3s	3997	Counter: xla::clamp_min
1032.3s	3998	  Value: 30
1032.3s	3999	Counter: xla::clone
1032.3s	4000	  Value: 533
1032.3s	4001	Counter: xla::constant_pad_nd
1032.3s	4002	  Value: 30
1032.3s	4003	Counter: xla::copy
1032.3s	4004	  Value: 588
1032.3s	4005	Counter: xla::cos
1032.3s	4006	  Value: 135
1032.3s	4007	Counter: xla::detach_copy
1032.3s	4008	  Value: 93361
1032.3s	4009	Counter: xla::div
1032.3s	4010	  Value: 6765
1032.3s	4011	Counter: xla::embedding_symint
1032.3s	4012	  Value: 30
1032.3s	4013	Counter: xla::empty_strided_symint
1032.3s	4014	  Value: 4905
1032.3s	4015	Counter: xla::empty_symint
1032.3s	4016	  Value: 13503
1032.3s	4017	Counter: xla::exp
1032.3s	4018	  Value: 60
1032.3s	4019	Counter: xla::expand_copy_symint
1032.3s	4020	  Value: 12600
1032.3s	4021	Counter: xla::eye_out
1032.3s	4022	  Value: 15
1032.3s	4023	Counter: xla::fill_
1032.3s	4024	  Value: 4950
1032.3s	4025	Counter: xla::ge
1032.3s	4026	  Value: 75
1032.3s	4027	Counter: xla::gelu
1032.3s	4028	  Value: 1230
1032.3s	4029	Counter: xla::gelu_backward
1032.3s	4030	  Value: 600
1032.3s	4031	Counter: xla::gt
1032.3s	4032	  Value: 15
1032.3s	4033	Counter: xla::index
1032.3s	4034	  Value: 60
1032.3s	4035	Counter: xla::isneginf
1032.3s	4036	  Value: 1200
1032.3s	4037	Counter: xla::le
1032.3s	4038	  Value: 45
1032.3s	4039	Counter: xla::lerp
1032.3s	4040	  Value: 6180
1032.3s	4041	Counter: xla::lift_fresh
1032.3s	4042	  Value: 75
1032.3s	4043	Counter: xla::lt
1032.3s	4044	  Value: 45
1032.3s	4045	Counter: xla::max
1032.3s	4046	  Value: 2
1032.3s	4047	Counter: xla::mean
1032.3s	4048	  Value: 75
1032.3s	4049	Counter: xla::mm
1032.3s	4050	  Value: 14835
1032.3s	4051	Counter: xla::mul
1032.3s	4052	  Value: 52410
1032.3s	4053	Counter: xla::native_batch_norm
1032.3s	4054	  Value: 2490
1032.3s	4055	Counter: xla::native_batch_norm_backward
1032.3s	4056	  Value: 1230
1032.3s	4057	Counter: xla::neg
1032.3s	4058	  Value: 3660
1032.3s	4059	Counter: xla::norm
1032.3s	4060	  Value: 6225
1032.3s	4061	Counter: xla::normal_
1032.3s	4062	  Value: 15
1032.3s	4063	Counter: xla::permute_copy
1032.3s	4064	  Value: 30
1032.3s	4065	Counter: xla::pow
1032.3s	4066	  Value: 255
1032.3s	4067	Counter: xla::relu
1032.3s	4068	  Value: 15
1032.3s	4069	Counter: xla::rsub
1032.3s	4070	  Value: 60
1032.3s	4071	Counter: xla::sigmoid
1032.3s	4072	  Value: 1230
1032.3s	4073	Counter: xla::silu
1032.3s	4074	  Value: 2460
1032.3s	4075	Counter: xla::sin
1032.3s	4076	  Value: 135
1032.3s	4077	Counter: xla::slice_copy
1032.3s	4078	  Value: 8025
1032.3s	4079	Counter: xla::slice_scatter
1032.3s	4080	  Value: 2460
1032.3s	4081	Counter: xla::split_copy
1032.3s	4082	  Value: 3600
1032.3s	4083	Counter: xla::sqrt
1032.3s	4084	  Value: 6300
1032.3s	4085	Counter: xla::squeeze_copy
1032.3s	4086	  Value: 15
1032.3s	4087	Counter: xla::stack
1032.3s	4088	  Value: 616
1032.3s	4089	Counter: xla::sub
1032.3s	4090	  Value: 13710
1032.3s	4091	Counter: xla::sum
1032.3s	4092	  Value: 2940
1032.3s	4093	Counter: xla::t_copy
1032.3s	4094	  Value: 48045
1032.3s	4095	Counter: xla::threshold_backward
1032.3s	4096	  Value: 15
1032.3s	4097	Counter: xla::transpose_copy
1032.3s	4098	  Value: 11460
1032.3s	4099	Counter: xla::unbind_copy
1032.3s	4100	  Value: 1200
1032.3s	4101	Counter: xla::uniform_
1032.3s	4102	  Value: 75
1032.3s	4103	Counter: xla::unsqueeze_copy
1032.3s	4104	  Value: 3915
1032.3s	4105	Counter: xla::view_copy_symint
1032.3s	4106	  Value: 61740
1032.3s	4107	Counter: xla::where
1032.3s	4108	  Value: 2445
1032.3s	4109	Counter: xla::zero_
1032.3s	4110	  Value: 2490
1032.3s	4111	Metric: CompileTime
1032.3s	4112	  TotalSamples: 8
1032.3s	4113	  Accumulator: 12m42s132ms783.324us
1032.3s	4114	  ValueRate: 941ms093.796us / second
1032.3s	4115	  Rate: 0.0107227 / second
1032.3s	4116	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=039ms844.809us; 50%=02m02s024ms230.488us; 80%=03m38s521ms628.286us; 90%=03m40s620ms153.122us; 95%=03m40s620ms153.122us; 99%=03m40s620ms153.122us
1032.3s	4117	Metric: ExecuteReplicatedTime
1032.3s	4118	  TotalSamples: 92
1032.3s	4119	  Accumulator: 24s970ms325.638us
1032.3s	4120	  ValueRate: 032ms507.398us / second
1032.3s	4121	  Rate: 0.120928 / second
1032.3s	4122	  Percentiles: 1%=490.041us; 5%=650.109us; 10%=797.430us; 20%=001ms028.760us; 50%=002ms130.180us; 80%=364ms907.109us; 90%=399ms388.289us; 95%=02s572ms466.394us; 99%=02s087ms075.686us
1032.3s	4123	Metric: InboundData
1032.3s	4124	  TotalSamples: 78
1032.3s	4125	  Accumulator: 30.00MB
1032.3s	4126	  ValueRate: 40.38KB / second
1032.3s	4127	  Rate: 0.102526 / second
1032.3s	4128	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=32.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
1032.3s	4129	Metric: OutboundData
1032.3s	4130	  TotalSamples: 1995
1032.3s	4131	  Accumulator: 28.94GB
1032.3s	4132	  ValueRate: 23.43MB / second
1032.3s	4133	  Rate: 1.28849 / second
1032.3s	4134	  Percentiles: 1%=16.00B; 5%=16.00B; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
1032.3s	4135	Metric: TransferFromDeviceTime
1032.3s	4136	  TotalSamples: 78
1032.3s	4137	  Accumulator: 11s668ms453.029us
1032.3s	4138	  ValueRate: 014ms022.952us / second
1032.3s	4139	  Rate: 0.102526 / second
1032.3s	4140	  Percentiles: 1%=191.590us; 5%=261.270us; 10%=292.381us; 20%=374.021us; 50%=826.981us; 80%=361ms397.391us; 90%=363ms089.811us; 95%=364ms771.519us; 99%=965ms381.484us
1032.3s	4141	Metric: TransferToDeviceTime
1032.3s	4142	  TotalSamples: 1995
1032.3s	4143	  Accumulator: 01s049ms629.246us
1032.3s	4144	  ValueRate: 533.855us / second
1032.3s	4145	  Rate: 1.28849 / second
1032.3s	4146	  Percentiles: 1%=148.430us; 5%=161.209us; 10%=166.680us; 20%=172.580us; 50%=194.870us; 80%=314.491us; 90%=582.910us; 95%=002ms006.410us; 99%=003ms445.651us
1032.3s	4147	Counter: CreateCompileHandles
1032.3s	4148	  Value: 8
1032.3s	4149	Counter: CreateDataHandles
1032.3s	4150	  Value: 15960
1032.3s	4151	Counter: MarkStep
1032.3s	4152	  Value: 15
1032.3s	4153	Counter: ReplicateShardedData
1032.3s	4154	  Value: 78
1032.3s	4155	Counter: aten::_local_scalar_dense
1032.3s	4156	  Value: 62
1032.3s	4157
1032.3s	4158	============================================================
1032.3s	4159
1034.3s	4160
1034.3s	4161	============================================================
1034.3s	4162	[XLA METRICS REPORT] Step 9010
1034.3s	4163	============================================================
1034.3s	4164	Metric: DeviceLockWait
1034.3s	4165	  TotalSamples: 200
1034.3s	4166	  Accumulator: 05s134ms478.903us
1034.3s	4167	  ValueRate: 007ms732.109us / second
1034.3s	4168	  Rate: 0.262231 / second
1034.3s	4169	  Percentiles: 1%=000.300us; 5%=000.330us; 10%=000.400us; 20%=000.630us; 50%=001.960us; 80%=003.290us; 90%=005.089us; 95%=007.060us; 99%=01s226ms984.265us
1034.3s	4170	Metric: InputOutputAliasCount
1034.3s	4171	  TotalSamples: 8
1034.3s	4172	  Accumulator: 4947.00
1034.3s	4173	  ValueRate: 8.43 / second
1034.3s	4174	  Rate: 0.013636 / second
1034.3s	4175	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
1034.3s	4176	Metric: IrValueTensorToXlaData
1034.3s	4177	  TotalSamples: 1433
1034.3s	4178	  Accumulator: 33s035ms302.443us
1034.3s	4179	  ValueRate: 031ms973.632us / second
1034.3s	4180	  Rate: 1.28482 / second
1034.3s	4181	  Percentiles: 1%=235.790us; 5%=255.280us; 10%=273.770us; 20%=332.281us; 50%=038ms304.489us; 80%=048ms849.750us; 90%=049ms570.056us; 95%=050ms890.099us; 99%=053ms139.825us
1034.3s	4182	Metric: LazyTracing
1034.3s	4183	  TotalSamples: 574825
1034.3s	4184	  Accumulator: 05m06s257ms483.032us
1034.3s	4185	  ValueRate: 870ms790.436us / second
1034.3s	4186	  Rate: 1068.11 / second
1034.3s	4187	  Percentiles: 1%=000.600us; 5%=000.630us; 10%=000.660us; 20%=000.740us; 50%=007.170us; 80%=018.629us; 90%=026.490us; 95%=028.040us; 99%=039.080us
1034.3s	4188	Metric: TensorToData
1034.3s	4189	  TotalSamples: 1998
1034.3s	4190	  Accumulator: 34s999ms088.875us
1034.3s	4191	  ValueRate: 031ms532.974us / second
1034.3s	4192	  Rate: 1.28576 / second
1034.3s	4193	  Percentiles: 1%=212.710us; 5%=245.041us; 10%=261.560us; 20%=306.690us; 50%=007ms462.462us; 80%=048ms840.575us; 90%=048ms222.037us; 95%=050ms882.509us; 99%=053ms226.987us
1034.3s	4194	Metric: TensorsGraphSize
1034.3s	4195	  TotalSamples: 100
1034.3s	4196	  Accumulator: 896312.00
1034.3s	4197	  ValueRate: 1175.21 / second
1034.3s	4198	  Rate: 0.131116 / second
1034.3s	4199	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35908.00
1034.3s	4200	Metric: UnwrapXlaData
1034.3s	4201	  TotalSamples: 184
1034.3s	4202	  Accumulator: 016ms365.763us
1034.3s	4203	  ValueRate: 021.458us / second
